handle,first_name,last_name,status,photo_url,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,igl,gender,country,primary_language,regions
Techno,Shravan Kumar,Sahoo,active,http://static.lolesports.com/players/1678186144088_placeholder.png,OGS,"Omen, Viper, Sova",2760,1.02,194.1,0.99,72%,127.7,0.69,0.34,0.08,0.08,27%,15%,FALSE,Male,India,Hindi/English,ap
dzii,Daven,Cheong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,LESS,"Jett, Killjoy, Astra",2391,1,216.3,1.02,72%,140.5,0.76,0.21,0.11,0.12,23%,13%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
Worship,Ian Christian,Ga,active,http://static.lolesports.com/players/1681195501382_placeholder.png,APH,"Breach, Sova, Skye",391,0.75,152.5,0.64,66%,101.3,0.5,0.4,0.04,0.09,19%,11%,FALSE,Male,Philippines,Filipino/English,ap
mimii,kanyanat,khosuriya,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,WSF,"chamber, jett, reyna",415,1.03,200.9,1.05,69%,130.9,0.72,0.16,0.13,0.09,31%,13%,FALSE,Female,THAILAND,Thai,ap
wannafly,Jirayu,Meesuk,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,MITH,"Jett, Killjoy, Chamber",4167,1.02,215.2,1.03,72%,139.2,0.74,0.2,0.13,0.11,22%,16%,FALSE,Male,THAILAND,Thai,ap
Hotsauz,Yousef Imad,El-yousef,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VLT,"Killjoy, Cypher, Sage",1647,0.99,198.2,0.98,69%,133.1,0.69,0.23,0.09,0.08,25%,13%,FALSE,Male,Philippines,Filipino/English,ap
niffy,Patcharapon,Junman,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SPE,"Jett, Raze, Breach",3611,1.02,209.4,1,70%,136.9,0.73,0.24,0.13,0.12,25%,15%,FALSE,Male,UNITED STATES,English,ap
f1cio,NgÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,HoÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ZYG,"Viper, Omen, Chamber",4076,1.08,208.4,1.05,73%,136.9,0.73,0.31,0.1,0.09,29%,15%,FALSE,Male,Vietnam,Vietnamese,ap
Nh0zKon,LÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,TÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1628491274505_1599762334741_silhouette.png,UNC,"sova, sage, viper",685,0.85,190.6,0.77,64%,127.4,0.63,0.29,0.08,0.09,21%,14%,FALSE,Male,VIETNAM,Vietnamese,ap
jeed,Fakhrul Najeed,Bin Idris,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,TDK,"Astra, Omen, Killjoy",2550,0.96,186.4,0.92,70%,122.6,0.66,0.27,0.06,0.06,30%,12%,FALSE,Male,Malaysia,Malay,ap
lilo,Ryan,Bertrand,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BTR,"Jett, Raze, Neon",3313,0.98,226.8,1,67%,148.1,0.78,0.19,0.2,0.19,25%,15%,FALSE,Male,INDONESIA,Indonesian,ap
Karl,Ocampo Karlo James ,Santos,active,http://static.lolesports.com/players/1627632053471_1599762334741_silhouette.png,AKO,"Sova, Skye, Breach",1467,1.09,205.7,1.08,74%,135.8,0.73,0.29,0.06,0.05,25%,13%,FALSE,Male,Philippines,Filipino/English,ap
eur,Eugenio Jeric,Baquir,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,AVN,"raze, omen, phoenix",203,0.75,166.3,0.68,64%,109.3,0.57,0.34,0.05,0.11,28%,3%,FALSE,Male,PHILIPPINES,Filipino/English,ap
subbey,Shamir Aliff,Bin Saifu Zaman,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RDA,"Sova, Breach, Skye",3585,0.95,194.1,0.92,69%,127.7,0.68,0.27,0.07,0.07,30%,13%,FALSE,Male,Malaysia,Malay,ap
Bryce,Bryce,Lee,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DSG,"Astra, Killjoy, Viper",2918,0.99,192.3,0.97,70%,125.7,0.69,0.23,0.08,0.09,25%,11%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
ABATMAN,Franc,Lenard Mejia,active,,NCG,"Killjoy, Cypher, Viper",1161,0.91,194.7,0.88,68%,132.4,0.68,0.25,0.08,0.1,26%,18%,FALSE,Male,Philippines,Filipino/English,ap
WARWICK,Ronakorn ,Sattanaco,active,,MITH,"jett, raze, reyna",359,1.07,218.6,1,66%,143.5,0.77,0.14,0.13,0.14,32%,14%,FALSE,Male,THAILAND,Thai,ap
lorenzo,Aidan,Phua,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NOM,"omen, viper, astra",345,0.87,168.3,0.77,70%,111.8,0.62,0.34,0.05,0.06,22%,19%,FALSE,Male,THAILAND,Thai,ap
markL,Mark,Ed Lester Jabeguero Puno,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,U5,"Jett, Chamber, Viper",1154,0.97,212,0.99,66%,136.3,0.74,0.18,0.12,0.13,22%,12%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
Akashi,ChÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,NhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1628564424288_1599762334741_silhouette.png,3T,"Sova, Fade, Skye",4023,0.87,167.8,0.78,69%,110.8,0.56,0.33,0.05,0.06,19%,15%,FALSE,Male,Vietnam,Vietnamese,ap
pudj,Ezra Long ,De Quan,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,ELV,"jett, omen, viper",549,1.01,186.6,1,72%,127.5,0.67,0.3,0.06,0.09,25%,18%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
Vangz,Ewe,chor yi ,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,ELV,"jett, killjoy, breach",218,0.86,174.2,0.76,69%,117.1,0.63,0.2,0.11,0.13,23%,4%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
Itaoearth,Aukkarawut ,Janyapong,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+4),"fade, cypher, skye",454,0.89,168.2,0.83,63%,115.1,0.6,0.25,0.05,0.12,31%,18%,FALSE,Male,MALAYSIA,Malay,ap
Sway,Sachar ,Swayambika,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ACEK,"Jett, Neon, Raze",1017,0.8,185.5,0.8,62%,119.9,0.64,0.2,0.15,0.2,21%,9%,FALSE,Female,India,Hindi/English,ap|eu
Grumble,Ong Jing ,Zhou,active,http://static.lolesports.com/players/1680005090912_placeholder.png,DSG,"Sova, Cypher, Viper",1081,1.09,213,1.13,74%,146.2,0.76,0.28,0.07,0.06,38%,12%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
bbc,Nguyen Dang Khoa,Le,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,TEAR,"omen, kayo, skye",226,0.98,192.9,0.95,68%,125.7,0.71,0.37,0.1,0.06,30%,23%,FALSE,Male,VIETNAM,Vietnamese,ap
Moosey,Zhen Feng,Yeow,active,http://static.lolesports.com/players/1674814787214_placeholder.png,PDF,"Raze, Sova, Iso",2090,0.92,212.4,0.95,69%,139.2,0.72,0.23,0.13,0.12,20%,14%,FALSE,Male,Malaysia,Malay,ap
Kakarot,Oscar ,Farin Jr.,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ZOL,"KAY/O, Raze, Killjoy",3334,0.99,202.9,0.95,69%,133.9,0.71,0.32,0.09,0.1,21%,16%,TRUE,Male,Philippines,Filipino/English,ap
ZYND,Christian David,Lopez,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ZOL,"Jett, Cypher, Killjoy",2140,0.99,213,1.01,68%,139.6,0.76,0.18,0.16,0.14,26%,11%,FALSE,Male,Philippines,Filipino/English,ap
PinOcChiOs,Teerasak,kedaim,active,http://static.lolesports.com/players/1628491062551_1599762334741_silhouette.png,SPE,"Breach, Skye, KAY/O",4517,0.91,190.4,0.87,68%,121.6,0.66,0.36,0.08,0.1,22%,15%,FALSE,Male,Thailand,Thai,ap
YanLi,YenLi,Peng,active,http://static.lolesports.com/players/1679915098850_placeholder.png,(+3),"KAY/O, Viper, Breach",864,1.1,202.3,1.07,75%,133.7,0.7,0.41,0.08,0.07,32%,15%,FALSE,Female,Taiwan,Mandarin,ap
Dr1ch,Carcedo,Eldrich,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,MEOW,"breach, kayo, killjoy",657,0.88,185.8,0.79,70%,122.9,0.62,0.38,0.09,0.09,23%,11%,FALSE,Male,PHILIPPINES,Filipino/English,ap
kant,KAO,WEI-TENG,active,http://static.lolesports.com/players/1627628854132_1599762334741_silhouette.png,CBT,"Sova, Jett, Breach",1111,0.9,185.2,0.88,74%,114.6,0.63,0.3,0.08,0.1,15%,15%,FALSE,Male,PHILIPPINES,Filipino/English,ap|eu
Seif,Seif Bilal Yacoub,Abu El Filat,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,YG,"sova, skye, gekko",356,0.91,184.2,0.81,67%,122.3,0.64,0.3,0.06,0.08,30%,11%,FALSE,Male,SOUTH KOREA,Korean,ap
N11,Chou,Hao Tse,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DYG,"kayo, sova, viper",266,0.77,169.9,0.72,62%,112.3,0.59,0.2,0.06,0.12,38%,,FALSE,Male,PHILIPPINES,Filipino/English,ap
GauRanG,Gaurang,Yadav,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,TRS,"Omen, Brimstone, Astra",884,0.83,163.3,0.74,63%,109.7,0.58,0.23,0.04,0.09,32%,14%,FALSE,Male,India,Hindi/English,ap
IDG,Dongki,Lee,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,ONS,"Omen, Brimstone, Sova",382,0.9,171.7,0.79,74%,109.2,0.59,0.32,0.07,0.1,24%,5%,FALSE,Male,South Korea,Korean,ap
Divine,Chun Ting,Yeoh,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SGP,"Omen, Skye, KAY/O",1701,0.98,187.2,0.91,70%,119.7,0.65,0.39,0.07,0.08,28%,14%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
d0rf,PhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,QuÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1675075439942_silhouette_transparent.png,FPT,"Killjoy, Skye, Sova",3510,0.98,188.8,0.97,71%,123.4,0.67,0.29,0.07,0.08,26%,18%,FALSE,Male,Vietnam,Vietnamese,ap
MaxC,John Moxie,Laberinto,active,,NCG,"killjoy, kayo, sage",1038,0.86,170.4,0.82,67%,113.9,0.59,0.3,0.06,0.09,23%,12%,FALSE,Male,PHILIPPINES,Filipino/English,ap
SecondLove,De Leon,Darwin James,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,APH,"Killjoy, Cypher, Sova",1064,1.03,204,1,67%,140.7,0.72,0.22,0.07,0.1,29%,13%,FALSE,Male,Philippines,Filipino/English,ap
wisa,Winston ,Ho,active,http://static.lolesports.com/players/1680005994545_placeholder.png,EQX,"killjoy, cypher, viper",436,0.88,161.3,0.74,66%,105.7,0.56,0.21,0.04,0.09,22%,7%,FALSE,Male,SINGAPORE,English/Malay/Mandarin/Tamil,ap
FLoydQ,CHAN,PAK HEI,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AEEC,"sova, fade, omen",588,0.78,153.1,0.73,65%,104.2,0.52,0.27,0.05,0.1,23%,16%,FALSE,Male,Hong Kong,Cantonese/English,ap
AloNeFillz,Palapoom,Thaikum,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NKT,"Sova, Sage, Raze",5519,1.05,198.1,1.06,75%,131.2,0.7,0.3,0.07,0.05,20%,14%,FALSE,Male,Thailand,Thai,ap
Kadoom,Kantapong,Kingthong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SPE,"Jett, Raze, Neon",6372,1.09,250.6,1.13,72%,159.6,0.85,0.2,0.22,0.18,25%,20%,FALSE,Male,Thailand,Thai,ap
artn,Soh,Ayrton,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,ENGM,"Omen, Brimstone, Sova",2428,0.91,163.1,0.85,73%,101.4,0.57,0.35,0.05,0.09,15%,16%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
albus,PhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,TrÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RLF,"Jett, Sova, Cypher",999,0.74,163.7,0.7,62%,113.4,0.55,0.21,0.1,0.14,28%,9%,FALSE,Male,Vietnam,Vietnamese,ap
Olivia,Peeratch,Ingkudnaonda,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FXG,"jett, raze, reyna",529,0.75,199.8,0.81,61%,129.3,0.68,0.15,0.19,0.21,22%,11%,FALSE,Male,THAILAND,Thai,ap
Xty,Ryan Louie,Juanitez,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,AVN,"gekko, breach, raze",203,0.73,162.8,0.66,66%,104.1,0.54,0.29,0.03,0.06,26%,3%,FALSE,Male,THAILAND,Thai,ap
Ichisolo,Cullen,Cuevas,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,CW,"killjoy, cypher, jett",338,0.93,180.6,0.84,69%,124.2,0.6,0.28,0.06,0.08,26%,18%,FALSE,Male,PHILIPPINES,Filipino/English,ap
Yort,Alfred Troy,Hiramia,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,MLT,"sova, astra, brimstone",612,1.03,199.3,0.98,70%,136.3,0.69,0.24,0.06,0.07,23%,19%,FALSE,Male,PHILIPPINES,Filipino/English,ap
nex1SphiX,Gerelt-Od,Javkhlantugs,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,MGLZ,"omen, cypher, brimstone",498,1.08,204.7,1.09,73%,136.6,0.74,0.34,0.06,0.07,32%,10%,FALSE,Male,PHILIPPINES,Filipino/English,ap
Madelyn,Raven ,William,active,http://static.lolesports.com/players/1673876675471_placeholder.png,RRQ,"Sova, Omen, Gekko",1855,0.98,183.6,0.91,71%,119.2,0.64,0.33,0.07,0.09,22%,12%,FALSE,Male,Indonesia,Indonesian,ap
FrizzNatsz,FRIZKY,SATYAWARMAN,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,LCR,"Sova, Skye, Fade",2849,0.91,194.4,0.92,68%,127.6,0.67,0.28,0.09,0.1,26%,14%,FALSE,Male,Indonesia,Indonesian,ap
Gabo,Gabriel William,Carticiano,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,CW,"killjoy, cypher, raze",324,0.79,165,0.75,60%,114.3,0.59,0.14,0.07,0.09,32%,16%,FALSE,Male,PHILIPPINES,Filipino/English,ap
cashmere,Sendi,Santos,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BSTR,"skye, jett, omen",398,0.92,182.8,0.87,68%,119.8,0.64,0.32,0.05,0.06,26%,12%,FALSE,Female,PHILIPPINES,Filipino/English,ap
Aeonyx,Clarence Lui,Vargas,active,http://static.lolesports.com/players/1679922545498_placeholder.png,GLAB,"killjoy, cypher, sage",629,0.84,181.6,0.78,63%,122.9,0.61,0.18,0.07,0.08,25%,10%,FALSE,Male,INDONESIA,Indonesian,ap
JA,John Timothy,Arone,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NAOS,"jett, chamber, astra",5580,1.09,233.8,1.16,71%,151,0.83,0.2,0.17,0.14,26%,14%,FALSE,Male,Philippines,Filipino/English,ap
Flynch,Vicky,Rudyanto,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,LCR,"Jett, Raze, Chamber",2801,0.94,199.8,0.91,66%,129.6,0.7,0.21,0.13,0.13,26%,14%,FALSE,Male,Indonesia,Indonesian,ap
techno,Shravana Kumar ,Sahoo,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,OGS,"omen, viper, skye",2760,1.02,194.1,0.99,72%,127.7,0.69,0.34,0.08,0.08,27%,15%,FALSE,Male,India,Hindi/English,ap
Rossi,Kiran,R,active,http://static.lolesports.com/players/1678184784255_placeholder.png,MDL,"jett, chamber, sova",435,0.84,197.9,0.83,61%,133,0.68,0.13,0.13,0.17,29%,7%,FALSE,Male,INDIA,Hindi/English,ap
bryce,Bryce,Lee,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DSG,"Astra, Killjoy, Viper",2918,0.99,192.3,0.97,70%,125.7,0.69,0.23,0.08,0.09,25%,11%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap
S1Eugene,Eugene, Woo,active,http://static.lolesports.com/players/1680005881460_placeholder.png,Erit,"killjoy, sova, skye",409,1.01,186,0.83,66%,123.5,0.63,0.29,0.05,0.07,22%,15%,FALSE,Male,SOUTH KOREA,Korean,ap
Rexy,Tejas Ravindranath,Kotian,active,http://static.lolesports.com/players/1654673886364_placeholder.png,GDL,"Sova, Killjoy, Brimstone",5737,0.9,173.6,0.85,67%,117.7,0.6,0.25,0.06,0.08,29%,14%,FALSE,Male,India,Hindi/English,ap
Alexy,Alexandria,Malicdem,active,http://static.lolesports.com/players/1663753924329_placeholder.png,XIP,"Jett, Raze, Skye",2768,1.3,250.5,1.44,79%,164.3,0.9,0.31,0.14,0.1,28%,20%,FALSE,Female,Philippines,Filipino/English,ap
Peekaboo,Bryant,Wijaya,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,CHK,"sova, breach, astra",891,0.95,177.5,0.86,72%,117.5,0.61,0.36,0.05,0.06,24%,10%,FALSE,Male,INDONESIA,Indonesian,ap
Freed0m,ChÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,DÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,FCY,"jett, raze, chamber",262,0.89,212.2,0.83,64%,136.9,0.71,0.15,0.11,0.14,21%,7%,FALSE,Male,INDONESIA,Indonesian,ap
antidote,Sabyasachi,Bose,active,http://static.lolesports.com/players/1654673807354_placeholder.png,MOGO,"Killjoy, Omen, Skye",7475,0.95,184.9,0.98,69%,120,0.66,0.25,0.08,0.09,25%,17%,TRUE,Male,INDIA,Hindi/English,ap
Yoyoman,Yu-Lun,Zhang,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+2),"kayo, raze, breach",383,0.82,179.4,0.81,66%,120.2,0.64,0.3,0.09,0.12,25%,11%,FALSE,Male,INDIA,Hindi/English,ap
Chanyboi,Kristian Louie,Manlapaz,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,CW,"sova, kayo, breach",616,0.93,187.8,0.86,73%,123.5,0.64,0.38,0.06,0.09,30%,9%,FALSE,Male,TAIWAN,Mandarin,ap
Uyen,Ralph,Ayap,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,CW,"raze, sova, viper",331,1.02,211.9,0.96,71%,142.7,0.73,0.28,0.12,0.1,23%,14%,FALSE,Male,PHILIPPINES,Filipino/English,ap
makaveli,Youngkyu,Ko,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,OGS,"omen, killjoy, yoru",543,0.99,184.3,0.99,73%,124.7,0.65,0.28,0.06,0.06,25%,11%,FALSE,Male,India,Hindi/English,ap
Chowdy,Charles Andrew,Carcallas,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,YG,"skye, viper, reyna",529,0.92,188.8,0.88,70%,127.2,0.65,0.31,0.1,0.09,32%,15%,FALSE,Male,PHILIPPINES,Filipino/English,ap
sayoo,WILLY,IVANDRA,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VLT,"Viper, Killjoy, Raze",4080,1.02,212.2,1.04,72%,135.8,0.74,0.24,0.12,0.13,26%,20%,FALSE,Male,Indonesia,Indonesian,ap
Xan,Xan,Ng,active,http://static.lolesports.com/players/1674811275507_placeholder.png,BBG,"Jett, Raze, Reyna",1876,1,226.7,1,70%,148.5,0.78,0.21,0.17,0.16,23%,22%,FALSE,Male,MALAYSIA,Malay,ap
Tricky,Prish  ,Valvani,active,http://static.lolesports.com/players/1678184307539_placeholder.png,RVNT,"Jett, Raze, Neon",1581,0.9,208.7,0.94,66%,135.1,0.75,0.15,0.15,0.17,25%,10%,FALSE,Female,India,Hindi/English,ap
slash,Worrakit,Boonsanat,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,THA,"Sova, Omen, Astra",630,0.77,186.5,0.76,63%,126.4,0.64,0.19,0.16,0.21,22%,16%,FALSE,Male,South Korea,Korean,ap
Arixa,Rexi,Prambudia Ramadhan,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BOB,"killjoy, reyna, jett",214,1.31,258.1,1.13,79%,163.4,0.88,0.29,0.14,0.14,21%,10%,FALSE,Male,INDONESIA,Indonesian,ap
godvexy,Sameer,Sharma,active,http://static.lolesports.com/players/1678184383004_placeholder.png,MDL,"Sova, Skye, Fade",2975,0.88,169,0.83,69%,111.4,0.59,0.24,0.04,0.06,24%,16%,FALSE,Male,India,Hindi/English,ap
CheR0Z,Srisaranyunont ,Kittitat,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,PIPP,"sova, omen, killjoy",446,0.85,157.3,0.73,67%,107.6,0.54,0.28,0.04,0.04,26%,11%,FALSE,Male,THAILAND,Thai,ap
nakya,Alehandro,Fabian,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,AE,"Jett, Raze, Chamber",2190,1.03,238.7,1.07,68%,152.3,0.83,0.18,0.19,0.16,32%,18%,FALSE,Male,Indonesia,Indonesian,ap
Kel,John Michael,Canoy,active,http://static.lolesports.com/players/1680512845400_placeholder.png,1MS,"killjoy, cypher, sage",292,0.92,209,0.91,70%,139.6,0.69,0.24,0.09,0.11,21%,10%,FALSE,Male,PHILIPPINES,Filipino/English,ap
severiNe,Michael,Winata,active,http://static.lolesports.com/players/1627631044858_1599762334741_silhouette.png,BTR,"killjoy, kayo, viper",5948,0.92,183.2,0.91,71%,118.8,0.63,0.32,0.08,0.1,18%,14%,FALSE,Male,PHILIPPINES,Filipino/English,ap
IcaaaPftw,Tan,Muhammad Isyraf,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,RDA,"jett, skye, omen",274,0.78,183.2,0.79,58%,117.1,0.65,0.22,0.09,0.16,20%,10%,FALSE,Male,INDONESIA,Indonesian,ap
Newky,Kewalin,Maneerat,active,,Baby,"Phoenix, Reyna, KAY/O",1563,0.99,211.4,0.99,70%,139.5,0.76,0.31,0.11,0.11,32%,14%,FALSE,Female,Thailand,Thai,ap
Rhytax,Chankrasae,Kantanik,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,209,"jett, sage",209,0.8,197.6,0.75,67%,131.8,0.66,0.22,0.18,0.14,21%,7%,FALSE,Male,THAILAND,Thai,ap
Seph1roth,Chinnakrit,Phoojaroen,active,http://static.lolesports.com/players/1679048569676_placeholder.png,MITH,"Viper, Jett, Raze",2622,1.04,214.2,1.07,70%,141.2,0.76,0.2,0.14,0.12,33%,18%,FALSE,Male,Thailand,Thai,ap
Maou,JYUN SIAN,SU,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,VLG,"Sova, Fade, Skye",943,0.92,185.4,0.82,70%,124.4,0.62,0.32,0.06,0.07,21%,9%,FALSE,Male,TAIWAN,Mandarin,ap
basbabe,Khunthong,Atsadrawut,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,XIA,"Omen, Viper, Astra",1328,0.96,176.8,0.89,73%,113.6,0.63,0.41,0.07,0.07,27%,18%,FALSE,Male,TAIWAN,Mandarin,ap
limitado,Eric ,Oey Marcello,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,DIS,"viper, killjoy, cypher",733,0.87,173.3,0.84,69%,116.6,0.61,0.24,0.06,0.1,29%,14%,FALSE,Male,THAILAND,Thai,ap
harddora,Veeravith ,Nithichotkanapong ,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,Beav,"killjoy, viper, cypher",722,0.94,186,0.91,67%,126.1,0.66,0.2,0.09,0.09,30%,8%,FALSE,Male,INDONESIA,Indonesian,ap
w1zard,Ninthavornkul,Puttipong,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NKT,"sova, omen, sage",535,0.81,183,0.81,63%,117.1,0.6,0.27,0.07,0.08,20%,14%,FALSE,Male,THAILAND,Thai,ap
Yoshiii,Paoner Kawakami,John Yoshiharu ,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SZ,"Killjoy, Raze, Sova",442,0.95,194.6,0.84,71%,134.9,0.63,0.37,0.09,0.08,23%,11%,FALSE,Male,Philippines,Filipino/English,ap|jp
